Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 2DIAGNOSTIC,    22, -7.539441585541e-01, 2.158155803045e-05, 1.1441e+02, 3.3904e+00, 
 2DIAGNOSTIC,    23, -7.539437413216e-01, 1.609439641470e-05, 1.1782e+02, 3.4136e+00, 
 2DIAGNOSTIC,    24, -7.539434432983e-01, 1.116647945310e-05, 1.2122e+02, 3.3957e+00, 
 2DIAGNOSTIC,    25, -7.539433836937e-01, 6.963535724935e-06, 1.2457e+02, 3.3525e+00, 
 2DIAGNOSTIC,    26, -7.539361119270e-01, 3.997393378086e-06, 1.2842e+02, 3.8549e+00, 
 2DIAGNOSTIC,    27, -7.539359331131e-01, 2.152408342226e-06, 1.3178e+02, 3.3522e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.129655838013e-01, inf, 1.6005e+02, 2.8270e+01, 
  Elapsed time (stage 1): 1.6562e+02


Stage 2
  iterations = 100x100x70x20
  convergence threshold = 1.0000e-09
  convergence window size = 10
  number of levels = 4
  using the CC metric (radius = 4, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [3, 2, 1, 0]
  Using default NONE metricSamplingStrategy 

*** Running SyN registration (varianceForUpdateField = 3.0000e+00, varianceForTotalField = 0.0000e+00) ***

XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -6.169272065163e-01, inf, 1.5205e+01, 1.5205e+01, 
 1DIAGNOSTIC,     2, -6.230351924896e-01, inf, 1.9764e+01, 4.5584e+00, 
 1DIAGNOSTIC,     3, -6.294097900391e-01, inf, 2.4223e+01, 4.4598e+00, 
 1DIAGNOSTIC,     4, -6.344025135040e-01, inf, 2.8686e+01, 4.4628e+00, 
 1DIAGNOSTIC,     5, -6.393069028854e-01, inf, 3.3126e+01, 4.4397e+00, 
 1DIAGNOSTIC,     6, -6.438101530075e-01, inf, 3.7578e+01, 4.4517e+00, 
 1DIAGNOSTIC,     7, -6.480733156204e-01, inf, 4.2071e+01, 4.4936e+00, 
 1DIAGNOSTIC,     8, -6.520282030106e-01, inf, 4.6597e+01, 4.5261e+00, 
 1DIAGNOSTIC,     9, -6.555233597755e-01, inf, 5.1156e+01, 4.5583e+00, 
 1DIAGNOSTIC,    10, -6.589362025261e-01, 4.149824380875e-03, 5.5703e+01, 4.5475e+00, 
 1DIAGNOSTIC,    11, -6.619278788567e-01, 3.469716757536e-03, 6.0262e+01, 4.5591e+00, 
 1DIAGNOSTIC,    12, -6.649211645126e-01, 2.924880245700e-03, 6.4736e+01, 4.4737e+00, 
 1DIAGNOSTIC,    13, -6.675822734833e-01, 2.504948293790e-03, 6.9267e+01, 4.5314e+00, 
 1DIAGNOSTIC,    14, -6.702364087105e-01, 2.156312577426e-03, 7.3774e+01, 4.5069e+00, 
 1DIAGNOSTIC,    15, -6.725339889526e-01, 1.866640173830e-03, 7.8278e+01, 4.5038e+00, 
 1DIAGNOSTIC,    16, -6.746453046799e-01, 1.621785224415e-03, 8.2769e+01, 4.4912e+00, 
 1DIAGNOSTIC,    17, -6.767815351486e-01, 1.419718959369e-03, 8.7224e+01, 4.4549e+00, 
 1DIAGNOSTIC,    18, -6.787135004997e-01, 1.250369939953e-03, 9.1699e+01, 4.4748e+00, 
 1DIAGNOSTIC,    19, -6.804648041725e-01, 1.102022826672e-03, 9.6223e+01, 4.5243e+00, 
 1DIAGNOSTIC,    20, -6.822128295898e-01, 9.773969650269e-04, 1.0061e+02, 4.3839e+00, 
 1DIAGNOSTIC,    21, -6.837911605835e-01, 8.670387323946e-04, 1.0497e+02, 4.3622e+00, 
 1DIAGNOSTIC,    22, -6.852182149887e-01, 7.719454006292e-04, 1.0949e+02, 4.5165e+00, 
 1DIAGNOSTIC,    23, -6.866040825844e-01, 6.881308509037e-04, 1.1404e+02, 4.5542e+00, 
 1DIAGNOSTIC,    24, -6.877794265747e-01, 6.150032277219e-04, 1.1847e+02, 4.4327e+00, 
 1DIAGNOSTIC,    25, -6.889153718948e-01, 5.486307782121e-04, 1.2292e+02, 4.4470e+00, 
 1DIAGNOSTIC,    26, -6.899936795235e-01, 4.879539483227e-04, 1.2735e+02, 4.4297e+00, 
 1DIAGNOSTIC,    27, -6.909776926041e-01, 4.349480732344e-04, 1.3180e+02, 4.4457e+00, 
 1DIAGNOSTIC,    28, -6.919418573380e-01, 3.886622143909e-04, 1.3619e+02, 4.3977e+00, 
 1DIAGNOSTIC,    29, -6.926981210709e-01, 3.454841207713e-04, 1.4058e+02, 4.3841e+00, 
 1DIAGNOSTIC,    30, -6.935937404633e-01, 3.099041932728e-04, 1.4504e+02, 4.4620e+00, 
 1DIAGNOSTIC,    31, -6.941368579865e-01, 2.761698269751e-04, 1.4944e+02, 4.4039e+00, 
 1DIAGNOSTIC,    32, -6.949670314789e-01, 2.482224954292e-04, 1.5384e+02, 4.3922e+00, 
 1DIAGNOSTIC,    33, -6.955906152725e-01, 2.240825269837e-04, 1.5831e+02, 4.4756e+00, 
 1DIAGNOSTIC,    34, -6.962255835533e-01, 2.025395515375e-04, 1.6281e+02, 4.4953e+00, 
 1DIAGNOSTIC,    35, -6.966421604156e-01, 1.816661242628e-04, 1.6727e+02, 4.4636e+00, 
 1DIAGNOSTIC,    36, -6.974513530731e-01, 1.668251788942e-04, 1.7179e+02, 4.5184e+00, 
 1DIAGNOSTIC,    37, -6.977878808975e-01, 1.517717319075e-04, 1.7622e+02, 4.4285e+00, 
 1DIAGNOSTIC,    38, -6.984314918518e-01, 1.409093383700e-04, 1.8076e+02, 4.5481e+00, 
 1DIAGNOSTIC,    39, -6.987348794937e-01, 1.285112084588e-04, 1.8515e+02, 4.3868e+00, 
 1DIAGNOSTIC,    40, -6.992671489716e-01, 1.195882578031e-04, 1.8974e+02, 4.5926e+00, 
 1DIAGNOSTIC,    41, -6.996064186096e-01, 1.086060583475e-04, 1.9418e+02, 4.4348e+00, 
 1DIAGNOSTIC,    42, -7.000682353973e-01, 1.006823440548e-04, 1.9863e+02, 4.4478e+00, 
 1DIAGNOSTIC,    43, -7.004399895668e-01, 9.319220407633e-05, 2.0306e+02, 4.4356e+00, 
 1DIAGNOSTIC,    44, -7.008581161499e-01, 8.721557969693e-05, 2.0749e+02, 4.4307e+00, 
 1DIAGNOSTIC,    45, -7.011951208115e-01, 8.008630538825e-05, 2.1201e+02, 4.5174e+00, 
 1DIAGNOSTIC,    46, -7.015590667725e-01, 7.633173663635e-05, 2.1645e+02, 4.4376e+00, 
 1DIAGNOSTIC,    47, -7.019387483597e-01, 7.174542406574e-05, 2.2093e+02, 4.4778e+00, 
 1DIAGNOSTIC,    48, -7.021738290787e-01, 6.815313099651e-05, 2.2534e+02, 4.4095e+00, 
 1DIAGNOSTIC,    49, -7.024602890015e-01, 6.320357351797e-05, 2.2985e+02, 4.5165e+00, 
 1DIAGNOSTIC,    50, -7.028915882111e-01, 6.047139322618e-05, 2.3444e+02, 4.5929e+00, 
 1DIAGNOSTIC,    51, -7.029460072517e-01, 5.521162529476e-05, 2.3890e+02, 4.4602e+00, 
 1DIAGNOSTIC,    52, -7.034198641777e-01, 5.243412670097e-05, 2.4329e+02, 4.3858e+00, 
 1DIAGNOSTIC,    53, -7.034343481064e-01, 4.772316606250e-05, 2.4768e+02, 4.3880e+00, 
 1DIAGNOSTIC,    54, -7.040302157402e-01, 4.649716720451e-05, 2.5212e+02, 4.4439e+00, 
 1DIAGNOSTIC,    55, -7.038043737411e-01, 4.160562821198e-05, 2.5668e+02, 4.5550e+00, 
 1DIAGNOSTIC,    56, -7.044301033020e-01, 4.035979145556e-05, 2.6109e+02, 4.4134e+00, 
 1DIAGNOSTIC,    57, -7.044352293015e-01, 3.803563959082e-05, 2.6553e+02, 4.4412e+00, 
 1DIAGNOSTIC,    58, -7.048166990280e-01, 3.659621870611e-05, 2.6997e+02, 4.4426e+00, 
 1DIAGNOSTIC,    59, -7.047201395035e-01, 3.298446608824e-05, 2.7443e+02, 4.4547e+00, 
 1DIAGNOSTIC,    60, -7.052065730095e-01, 3.280958844698e-05, 2.7893e+02, 4.5011e+00, 
 1DIAGNOSTIC,    61, -7.050655484200e-01, 2.879705425585e-05, 2.8328e+02, 4.3538e+00, 
 1DIAGNOSTIC,    62, -7.055649757385e-01, 2.876461621781e-05, 2.8772e+02, 4.4385e+00, 
 1DIAGNOSTIC,    63, -7.053997516632e-01, 2.486766607035e-05, 2.9214e+02, 4.4134e+00, 
 1DIAGNOSTIC,    64, -7.057948112488e-01, 2.530783967813e-05, 2.9672e+02, 4.5875e+00, 
 1DIAGNOSTIC,    65, -7.057187557220e-01, 2.126837534888e-05, 3.0120e+02, 4.4788e+00, 
 1DIAGNOSTIC,    66, -7.062698006630e-01, 2.277756539115e-05, 3.0558e+02, 4.3763e+00, 
 1DIAGNOSTIC,    67, -7.058523893356e-01, 1.941268055816e-05, 3.1007e+02, 4.4923e+00, 
 1DIAGNOSTIC,    68, -7.064583301544e-01, 2.047679663519e-05, 3.1445e+02, 4.3760e+00, 
 1DIAGNOSTIC,    69, -7.062651515007e-01, 1.768558468029e-05, 3.1894e+02, 4.4967e+00, 
 1DIAGNOSTIC,    70, -7.066782116890e-01, 1.869715742941e-05, 3.2339e+02, 4.4474e+00, 
 1DIAGNOSTIC,    71, -7.066898941994e-01, 1.704339774733e-05, 3.2781e+02, 4.4180e+00, 
 1DIAGNOSTIC,    72, -7.067275047302e-01, 1.699156382529e-05, 3.3226e+02, 4.4498e+00, 
 1DIAGNOSTIC,    73, -7.069478631020e-01, 1.562772195030e-05, 3.3681e+02, 4.5479e+00, 
 1DIAGNOSTIC,    74, -7.069532275200e-01, 1.504836654931e-05, 3.4139e+02, 4.5860e+00, 
 1DIAGNOSTIC,    75, -7.072302103043e-01, 1.410362256138e-05, 3.4592e+02, 4.5230e+00, 
 1DIAGNOSTIC,    76, -7.071328163147e-01, 1.438271283405e-05, 3.5039e+02, 4.4739e+00, 
 1DIAGNOSTIC,    77, -7.072499990463e-01, 1.165506546386e-05, 3.5490e+02, 4.5054e+00, 
 1DIAGNOSTIC,    78, -7.074322104454e-01, 1.211760263686e-05, 3.5940e+02, 4.5063e+00, 
 1DIAGNOSTIC,    79, -7.075311541557e-01, 1.085066924134e-05, 3.6397e+02, 4.5668e+00, 
 1DIAGNOSTIC,    80, -7.074568271637e-01, 1.035658715409e-05, 3.6848e+02, 4.5087e+00, 
 1DIAGNOSTIC,    81, -7.077550888062e-01, 1.053160394804e-05, 3.7297e+02, 4.4934e+00, 
 1DIAGNOSTIC,    82, -7.076016068459e-01, 9.082535143534e-06, 3.7748e+02, 4.5083e+00, 
 1DIAGNOSTIC,    83, -7.079214453697e-01, 9.531742762192e-06, 3.8199e+02, 4.5149e+00, 
 1DIAGNOSTIC,    84, -7.079027891159e-01, 8.946340130933e-06, 3.8653e+02, 4.5389e+00, 
 1DIAGNOSTIC,    85, -7.079174518585e-01, 9.002395017887e-06, 3.9106e+02, 4.5281e+00, 
 1DIAGNOSTIC,    86, -7.080640196800e-01, 8.463284757454e-06, 3.9557e+02, 4.5128e+00, 
 1DIAGNOSTIC,    87, -7.081468105316e-01, 8.056576007220e-06, 4.0014e+02, 4.5661e+00, 
 1DIAGNOSTIC,    88, -7.082067728043e-01, 8.029347554839e-06, 4.0466e+02, 4.5190e+00, 
 1DIAGNOSTIC,    89, -7.081892490387e-01, 7.656414709345e-06, 4.0921e+02, 4.5486e+00, 
 1DIAGNOSTIC,    90, -7.085192203522e-01, 7.738634849375e-06, 4.1382e+02, 4.6128e+00, 
 1DIAGNOSTIC,    91, -7.081305384636e-01, 6.681509603368e-06, 4.1847e+02, 4.6501e+00, 
 1DIAGNOSTIC,    92, -7.086607217789e-01, 6.732984729751e-06, 4.2296e+02, 4.4901e+00, 
 1DIAGNOSTIC,    93, -7.084058523178e-01, 6.397395281965e-06, 4.2748e+02, 4.5184e+00, 
 1DIAGNOSTIC,    94, -7.086175084114e-01, 6.365365607053e-06, 4.3205e+02, 4.5702e+00, 
 1DIAGNOSTIC,    95, -7.086732387543e-01, 6.026519713487e-06, 4.3659e+02, 4.5364e+00, 
 1DIAGNOSTIC,    96, -7.087338566780e-01, 6.022411980666e-06, 4.4111e+02, 4.5204e+00, 
 1DIAGNOSTIC,    97, -7.086923122406e-01, 5.639858045470e-06, 4.4562e+02, 4.5100e+00, 
 1DIAGNOSTIC,    98, -7.088873386383e-01, 5.829047950101e-06, 4.5011e+02, 4.4971e+00, 
 1DIAGNOSTIC,    99, -7.087507843971e-01, 4.788651040144e-06, 4.5463e+02, 4.5187e+00, 
 1DIAGNOSTIC,   100, -7.090253233910e-01, 5.884932306799e-06, 4.5919e+02, 4.5605e+00, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.709067583084e-01, inf, 4.8223e+02, 2.3038e+01, 
 1DIAGNOSTIC,     2, -5.716801881790e-01, inf, 4.9741e+02, 1.5178e+01, 
 1DIAGNOSTIC,     3, -5.732790231705e-01, inf, 5.1289e+02, 1.5485e+01, 
 1DIAGNOSTIC,     4, -5.746777653694e-01, inf, 5.2833e+02, 1.5433e+01, 
 1DIAGNOSTIC,     5, -5.759375095367e-01, inf, 5.4366e+02, 1.5333e+01, 
 1DIAGNOSTIC,     6, -5.768743753433e-01, inf, 5.5906e+02, 1.5406e+01, 
 1DIAGNOSTIC,     7, -5.779415369034e-01, inf, 5.7452e+02, 1.5454e+01, 
 1DIAGNOSTIC,     8, -5.786288976669e-01, inf, 5.8981e+02, 1.5288e+01, 
 1DIAGNOSTIC,     9, -5.789532661438e-01, inf, 6.0557e+02, 1.5764e+01, 
 1DIAGNOSTIC,    10, -5.797973871231e-01, 1.023765071295e-03, 6.2101e+02, 1.5438e+01, 
 1DIAGNOSTIC,    11, -5.798217058182e-01, 8.221270400099e-04, 6.3641e+02, 1.5404e+01, 
 1DIAGNOSTIC,    12, -5.804237127304e-01, 6.365879089572e-04, 6.5191e+02, 1.5495e+01, 
 1DIAGNOSTIC,    13, -5.803882479668e-01, 4.806887591258e-04, 6.6754e+02, 1.5636e+01, 
 1DIAGNOSTIC,    14, -5.810928940773e-01, 3.773719363380e-04, 6.8296e+02, 1.5419e+01, 
 1DIAGNOSTIC,    15, -5.810015201569e-01, 2.910764014814e-04, 6.9828e+02, 1.5322e+01, 
 1DIAGNOSTIC,    16, -5.812839269638e-01, 2.262501802761e-04, 7.1396e+02, 1.5671e+01, 
 1DIAGNOSTIC,    17, -5.815086364746e-01, 1.855434238678e-04, 7.2939e+02, 1.5430e+01, 
 1DIAGNOSTIC,    18, -5.818455219269e-01, 1.601884578122e-04, 7.4467e+02, 1.5289e+01, 
 1DIAGNOSTIC,    19, -5.815728902817e-01, 1.234660740010e-04, 7.6017e+02, 1.5497e+01, 
 1DIAGNOSTIC,    20, -5.824219584465e-01, 1.211824783240e-04, 7.7560e+02, 1.5427e+01, 
 1DIAGNOSTIC,    21, -5.821572542191e-01, 1.015775706037e-04, 7.9116e+02, 1.5557e+01, 
 1DIAGNOSTIC,    22, -5.824903845787e-01, 9.563417552272e-05, 8.0674e+02, 1.5588e+01, 
 1DIAGNOSTIC,    23, -5.824595093727e-01, 7.953596650623e-05, 8.2237e+02, 1.5631e+01, 
 1DIAGNOSTIC,    24, -5.828436613083e-01, 7.993672625162e-05, 8.3792e+02, 1.5542e+01, 
 1DIAGNOSTIC,    25, -5.824939012527e-01, 6.391552597051e-05, 8.5377e+02, 1.5848e+01, 
 1DIAGNOSTIC,    26, -5.830588936806e-01, 5.936538218521e-05, 8.6933e+02, 1.5564e+01, 
 1DIAGNOSTIC,    27, -5.829124450684e-01, 5.077994865132e-05, 8.8524e+02, 1.5908e+01, 
 1DIAGNOSTIC,    28, -5.830732584000e-01, 4.714339593193e-05, 9.0100e+02, 1.5765e+01, 
 1DIAGNOSTIC,    29, -5.831226110458e-01, 3.523048872012e-05, 9.1689e+02, 1.5892e+01, 
 1DIAGNOSTIC,    30, -5.833184123039e-01, 3.814728188445e-05, 9.3265e+02, 1.5755e+01, 
 1DIAGNOSTIC,    31, -5.831263661385e-01, 2.992987720063e-05, 9.4836e+02, 1.5716e+01, 
 1DIAGNOSTIC,    32, -5.836070775986e-01, 3.207488043699e-05, 9.6418e+02, 1.5815e+01, 
 1DIAGNOSTIC,    33, -5.835024118423e-01, 2.881539876398e-05, 9.7992e+02, 1.5744e+01, 
 1DIAGNOSTIC,    34, -5.836861133575e-01, 3.154257501592e-05, 9.9552e+02, 1.5599e+01, 
 1DIAGNOSTIC,    35, -5.836246013641e-01, 2.521733586036e-05, 1.0112e+03, 1.5701e+01, 
 1DIAGNOSTIC,    36, -5.836895704269e-01, 2.563596535765e-05, 1.0270e+03, 1.5826e+01, 
 1DIAGNOSTIC,    37, -5.839279294014e-01, 2.479431532265e-05, 1.0427e+03, 1.5647e+01, 
 1DIAGNOSTIC,    38, -5.838975906372e-01, 2.327066249563e-05, 1.0583e+03, 1.5556e+01, 
 1DIAGNOSTIC,    39, -5.840128064156e-01, 2.178098111472e-05, 1.0740e+03, 1.5705e+01, 
 1DIAGNOSTIC,    40, -5.842437744141e-01, 2.370867696300e-05, 1.0897e+03, 1.5703e+01, 
 1DIAGNOSTIC,    41, -5.842379331589e-01, 2.076177406707e-05, 1.1052e+03, 1.5527e+01, 
 1DIAGNOSTIC,    42, -5.844024419785e-01, 2.361931547057e-05, 1.1205e+03, 1.5282e+01, 
 1DIAGNOSTIC,    43, -5.847392678261e-01, 2.672254231584e-05, 1.1360e+03, 1.5484e+01, 
 1DIAGNOSTIC,    44, -5.843839049339e-01, 2.524906449253e-05, 1.1514e+03, 1.5425e+01, 
 1DIAGNOSTIC,    45, -5.846329331398e-01, 2.367591514485e-05, 1.1668e+03, 1.5385e+01, 
 1DIAGNOSTIC,    46, -5.848237872124e-01, 2.255873368995e-05, 1.1824e+03, 1.5647e+01, 
 1DIAGNOSTIC,    47, -5.844688415527e-01, 1.811948823160e-05, 1.1978e+03, 1.5382e+01, 
 1DIAGNOSTIC,    48, -5.849894285202e-01, 1.729884934321e-05, 1.2132e+03, 1.5445e+01, 
 1DIAGNOSTIC,    49, -5.849624872208e-01, 1.563650039316e-05, 1.2288e+03, 1.5609e+01, 
 1DIAGNOSTIC,    50, -5.847808122635e-01, 1.313873326581e-05, 1.2443e+03, 1.5453e+01, 
 1DIAGNOSTIC,    51, -5.852417945862e-01, 1.394000810251e-05, 1.2597e+03, 1.5426e+01, 
 1DIAGNOSTIC,    52, -5.853592157364e-01, 1.587150654814e-05, 1.2754e+03, 1.5711e+01, 
 1DIAGNOSTIC,    53, -5.851263999939e-01, 1.730008989398e-05, 1.2907e+03, 1.5296e+01, 
 1DIAGNOSTIC,    54, -5.856316089630e-01, 1.846495069913e-05, 1.3060e+03, 1.5257e+01, 
 1DIAGNOSTIC,    55, -5.854598283768e-01, 1.842232995841e-05, 1.3215e+03, 1.5469e+01, 
 1DIAGNOSTIC,    56, -5.854417085648e-01, 1.831050576584e-05, 1.3368e+03, 1.5303e+01, 
 1DIAGNOSTIC,    57, -5.857333540916e-01, 1.583251287229e-05, 1.3521e+03, 1.5342e+01, 
 1DIAGNOSTIC,    58, -5.857709050179e-01, 1.663964030740e-05, 1.3677e+03, 1.5593e+01, 
 1DIAGNOSTIC,    59, -5.855834484100e-01, 1.416351369699e-05, 1.3832e+03, 1.5555e+01, 
 1DIAGNOSTIC,    60, -5.861181020737e-01, 1.329915812676e-05, 1.3991e+03, 1.5819e+01, 
 1DIAGNOSTIC,    61, -5.858553051949e-01, 1.270090160688e-05, 1.4148e+03, 1.5768e+01, 
 1DIAGNOSTIC,    62, -5.858219861984e-01, 1.173728924186e-05, 1.4304e+03, 1.5598e+01, 
 1DIAGNOSTIC,    63, -5.863054394722e-01, 1.157718088507e-05, 1.4460e+03, 1.5590e+01, 
 1DIAGNOSTIC,    64, -5.859009027481e-01, 1.106283434638e-05, 1.4617e+03, 1.5632e+01, 
 1DIAGNOSTIC,    65, -5.860902070999e-01, 9.784995199880e-06, 1.4773e+03, 1.5672e+01, 
 1DIAGNOSTIC,    66, -5.863834619522e-01, 9.604335900804e-06, 1.4929e+03, 1.5577e+01, 
 1DIAGNOSTIC,    67, -5.862563848495e-01, 9.693373613118e-06, 1.5084e+03, 1.5499e+01, 
 1DIAGNOSTIC,    68, -5.861656665802e-01, 8.591330697527e-06, 1.5239e+03, 1.5534e+01, 
 1DIAGNOSTIC,    69, -5.864365100861e-01, 7.264898613357e-06, 1.5392e+03, 1.5285e+01, 
 1DIAGNOSTIC,    70, -5.864034891129e-01, 8.824679753161e-06, 1.5547e+03, 1.5528e+01, 
 1DIAGNOSTIC,    71, -5.863934755325e-01, 7.644331162737e-06, 1.5703e+03, 1.5565e+01, 
 1DIAGNOSTIC,    72, -5.866222381592e-01, 7.058972641971e-06, 1.5857e+03, 1.5420e+01, 
 1DIAGNOSTIC,    73, -5.864727497101e-01, 8.165177860064e-06, 1.6012e+03, 1.5474e+01, 
 1DIAGNOSTIC,    74, -5.867063403130e-01, 7.361679308815e-06, 1.6167e+03, 1.5475e+01, 
 1DIAGNOSTIC,    75, -5.865619182587e-01, 6.094929176470e-06, 1.6320e+03, 1.5291e+01, 
 1DIAGNOSTIC,    76, -5.869271755219e-01, 8.607390554971e-06, 1.6476e+03, 1.5582e+01, 
 1DIAGNOSTIC,    77, -5.865397453308e-01, 6.967798071855e-06, 1.6631e+03, 1.5528e+01, 
 1DIAGNOSTIC,    78, -5.871349573135e-01, 7.924254532554e-06, 1.6785e+03, 1.5395e+01, 
 1DIAGNOSTIC,    79, -5.868046283722e-01, 7.677570465603e-06, 1.6939e+03, 1.5410e+01, 
 1DIAGNOSTIC,    80, -5.868182182312e-01, 6.683860192425e-06, 1.7095e+03, 1.5597e+01, 
 1DIAGNOSTIC,    81, -5.869565606117e-01, 5.859312750545e-06, 1.7249e+03, 1.5374e+01, 
 1DIAGNOSTIC,    82, -5.873558521271e-01, 8.249127859017e-06, 1.7403e+03, 1.5429e+01, 
 1DIAGNOSTIC,    83, -5.867562294006e-01, 5.311871063896e-06, 1.7560e+03, 1.5690e+01, 
 1DIAGNOSTIC,    84, -5.873296260834e-01, 6.820344879088e-06, 1.7717e+03, 1.5701e+01, 
 1DIAGNOSTIC,    85, -5.870429277420e-01, 5.074135060568e-06, 1.7869e+03, 1.5199e+01, 
 1DIAGNOSTIC,    86, -5.870416164398e-01, 5.056861937192e-06, 1.8024e+03, 1.5517e+01, 
 1DIAGNOSTIC,    87, -5.871828794479e-01, 3.097732587776e-06, 1.8179e+03, 1.5465e+01, 
 1DIAGNOSTIC,    88, -5.871993303299e-01, 4.357207217254e-06, 1.8332e+03, 1.5321e+01, 
 1DIAGNOSTIC,    89, -5.870140790939e-01, 2.395964202151e-06, 1.8489e+03, 1.5702e+01, 
 1DIAGNOSTIC,    90, -5.873010158539e-01, 1.915648908835e-06, 1.8645e+03, 1.5641e+01, 
 1DIAGNOSTIC,    91, -5.873149037361e-01, 2.008179308177e-06, 1.8801e+03, 1.5607e+01, 
 1DIAGNOSTIC,    92, -5.870763063431e-01, 2.878930217776e-06, 1.8957e+03, 1.5604e+01, 
 1DIAGNOSTIC,    93, -5.873322486877e-01, 1.643175551180e-06, 1.9115e+03, 1.5758e+01, 
 1DIAGNOSTIC,    94, -5.874225497246e-01, 3.757960712392e-06, 1.9272e+03, 1.5659e+01, 
 1DIAGNOSTIC,    95, -5.871155261993e-01, 2.426884293527e-06, 1.9429e+03, 1.5703e+01, 
 1DIAGNOSTIC,    96, -5.875648260117e-01, 3.226656644983e-06, 1.9585e+03, 1.5662e+01, 
 1DIAGNOSTIC,    97, -5.873614549637e-01, 3.367576027813e-06, 1.9742e+03, 1.5704e+01, 
 1DIAGNOSTIC,    98, -5.873584747314e-01, 3.335328074172e-06, 1.9899e+03, 1.5673e+01, 
 1DIAGNOSTIC,    99, -5.877190828323e-01, 3.833312348434e-06, 2.0057e+03, 1.5852e+01, 
 1DIAGNOSTIC,   100, -5.872361660004e-01, 2.981132183777e-06, 2.0216e+03, 1.5834e+01, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -4.167470633984e-01, inf, 2.1540e+03, 1.3241e+02, 
 1DIAGNOSTIC,     2, -4.182276129723e-01, inf, 2.2778e+03, 1.2379e+02, 
 1DIAGNOSTIC,     3, -4.200331270695e-01, inf, 2.4022e+03, 1.2446e+02, 
 1DIAGNOSTIC,     4, -4.218245148659e-01, inf, 2.5284e+03, 1.2618e+02, 
 1DIAGNOSTIC,     5, -4.235672950745e-01, inf, 2.6527e+03, 1.2428e+02, 
 1DIAGNOSTIC,     6, -4.252558648586e-01, inf, 2.7775e+03, 1.2478e+02, 
 1DIAGNOSTIC,     7, -4.268940091133e-01, inf, 2.9019e+03, 1.2445e+02, 
 1DIAGNOSTIC,     8, -4.282814264297e-01, inf, 3.0292e+03, 1.2731e+02, 
 1DIAGNOSTIC,     9, -4.298099875450e-01, inf, 3.1557e+03, 1.2648e+02, 
 1DIAGNOSTIC,    10, -4.309788346291e-01, 2.200080081820e-03, 3.2823e+03, 1.2662e+02, 
 1DIAGNOSTIC,    11, -4.324267804623e-01, 1.938932575285e-03, 3.4080e+03, 1.2565e+02, 
